team,team_name,season,valuation_millions,revenue_millions,ticket_revenue,tv_revenue,sponsorship_revenue,merchandise_revenue,payroll_millions,attendance_avg,attendance_pct,avg_ticket_price,arena_capacity,market_size_millions
ATL,Atlanta Dream,2019,29.7,9.21,3.68,1.55,2.48,1.5,1.0,3848,85.5,56.0,4500,6.2
CHI,Chicago Sky,2019,49.7,11.74,4.07,2.38,3.8,1.5,0.95,4023,67.1,60.0,6000,9.5
CON,Connecticut Sun,2019,17.7,10.76,6.92,0.9,1.44,1.5,0.94,7588,79.7,54.0,9518,3.6
DAL,Dallas Wings,2019,42.0,10.26,3.82,1.9,3.04,1.5,0.92,3903,65.1,58.0,6000,7.6
IND,Indiana Fever,2019,23.8,15.68,11.25,1.12,1.8,1.5,1.01,12146,70.3,54.0,17274,4.5
LVA,Las Vegas Aces,2019,10.6,10.23,7.24,0.57,0.92,1.5,0.95,8142,67.9,52.0,12000,2.3
LAX,Los Angeles Sparks,2019,74.0,19.76,9.74,3.28,5.24,1.5,0.96,9083,89.4,63.0,10161,13.1
MIN,Minnesota Lynx,2019,18.2,11.1,7.19,0.93,1.48,1.5,1.0,7877,93.8,54.0,8400,3.7
NYL,New York Liberty,2019,102.1,30.04,15.35,5.08,8.12,1.5,0.94,12844,72.4,70.0,17732,20.3
PHO,Phoenix Mercury,2019,27.9,13.47,8.79,1.23,1.96,1.5,0.98,9416,78.5,55.0,12000,4.9
SEA,Seattle Storm,2019,20.6,10.92,6.82,1.0,1.6,1.5,1.03,7425,82.5,54.0,9000,4.0
WAS,Washington Mystics,2019,34.1,8.3,2.71,1.57,2.52,1.5,0.93,2830,67.4,56.0,4200,6.3
ATL,Atlanta Dream,2020,29.1,8.59,2.51,1.71,2.73,1.65,1.31,3554,79.0,64.0,4500,6.2
CHI,Chicago Sky,2020,45.7,11.86,3.42,2.61,4.18,1.65,1.33,4606,76.8,68.0,6000,9.5
CON,Connecticut Sun,2020,18.6,9.24,5.02,0.99,1.58,1.65,1.23,7407,77.8,62.0,9518,3.6
DAL,Dallas Wings,2020,42.4,10.79,3.7,2.09,3.34,1.65,1.33,5129,85.5,66.0,6000,7.6
IND,Indiana Fever,2020,28.3,15.77,10.91,1.24,1.98,1.65,1.25,15864,91.8,62.0,17274,4.5
LVA,Las Vegas Aces,2020,13.9,10.36,7.07,0.63,1.01,1.65,1.31,10658,88.8,60.0,12000,2.3
LAX,Los Angeles Sparks,2020,69.8,17.13,6.12,3.6,5.76,1.65,1.26,7821,77.0,71.0,10161,13.1
MIN,Minnesota Lynx,2020,20.2,9.06,4.76,1.02,1.63,1.65,1.34,7017,83.5,62.0,8400,3.7
